fecha,SF43718,SP1,SF43783,SR16734,SP74665
2023-08-07,17.0608,,11.5025,,
2023-08-08,17.1122,,11.5,,
2023-08-09,17.0767,,11.494,,
2023-08-10,16.9548,,11.5005,,
2023-08-11,17.0045,,11.494,,
2023-08-14,17.0672,,11.4975,,
2023-08-15,17.1388,,11.485,,
2023-08-16,17.0768,,11.485,,
2023-08-17,17.1225,,11.5,,
2023-08-18,17.0477,,11.4925,,
2023-08-21,17.0202,,11.4925,,
2023-08-22,16.9267,,11.4975,,
2023-08-23,16.8077,,11.505,,
2023-08-24,16.809,,11.4975,,
2023-08-25,16.7718,,11.494,,
2023-08-28,16.7432,,11.5062,,
2023-08-29,16.8402,,11.5055,,
2023-08-30,16.7477,,11.5079,,
2023-08-31,16.917,,11.509,,
2023-09-01,17.1113,130.12,11.507,,0.6
2023-09-04,17.175,,11.506,,
2023-09-05,17.3492,,11.5019,,
2023-09-06,17.5805,,11.4972,,
2023-09-07,17.5543,,11.501,,
2023-09-08,17.5767,,11.5,,
2023-09-11,17.3813,,11.5012,,
2023-09-12,17.2553,,11.5055,,
2023-09-13,17.1235,,11.5004,,
2023-09-14,17.1042,,11.505,,
2023-09-15,17.0807,,11.5075,,
2023-09-18,17.1307,,11.506,,
2023-09-19,17.0805,,11.5055,,
2023-09-20,17.024,,11.5075,,
2023-09-21,17.1675,,11.5037,,
2023-09-22,17.1568,,11.5065,,
2023-09-25,17.3733,,11.5055,,
2023-09-26,17.4758,,11.499,,
2023-09-27,17.7287,,11.4995,,
2023-09-28,17.6195,,11.5041,,
2023-09-29,17.4127,,11.4983,,
2023-10-01,,130.609,,,0.56
2023-10-02,17.592,,11.5028,,
2023-10-03,17.9025,,11.5,,
2023-10-04,18.017,,11.4985,,
2023-10-05,18.2407,,11.4983,,
2023-10-06,18.1837,,11.4979,,
2023-10-09,18.3482,,11.4977,,
2023-10-10,17.9917,,11.5,,
2023-10-11,17.842,,11.501,,
2023-10-12,17.9132,,11.502,,
2023-10-13,18.0362,,11.5022,,
2023-10-16,17.9568,,11.5045,,
2023-10-17,17.9097,,11.506,,
2023-10-18,18.244,,11.5065,,
2023-10-19,18.2873,,11.507,,
2023-10-20,18.2343,,11.507,,
2023-10-23,18.1218,,11.507,,
2023-10-24,18.2842,,11.507,,
2023-10-25,18.3122,,11.507,,
2023-10-26,18.2178,,11.5047,,
2023-10-27,18.0752,,11.506,,
2023-10-30,18.064,,11.5065,,
2023-10-31,18.0368,,11.5045,,
2023-11-01,17.9305,131.445,11.5035,,1.43
2023-11-03,17.4117,,11.5055,,
2023-11-06,17.5308,,11.5065,,
2023-11-07,17.5097,,11.507,,
2023-11-08,17.5017,,11.507,,
2023-11-09,17.4888,,11.507,,
2023-11-10,17.748,,11.507,,
2023-11-13,17.6138,,11.507,,
2023-11-14,17.3917,,11.5064,,
2023-11-15,17.3387,,11.5055,,
2023-11-16,17.2708,,11.5051,,
2023-11-17,17.2175,,11.505,,
2023-11-21,17.2102,,11.5037,,
2023-11-22,17.2133,,11.504,,
2023-11-23,17.1787,,11.504,,
2023-11-24,17.1268,,11.504,,
2023-11-27,17.1555,,11.504,,
2023-11-28,17.1357,,11.5032,,
2023-11-29,17.187,,11.504,,
2023-11-30,17.373,,11.5041,,
2023-12-01,17.2143,132.373,11.5033,,3.39
2023-12-04,17.406,,11.504,,
2023-12-05,17.4215,,11.5051,,
2023-12-06,17.2685,,11.5038,,
2023-12-07,17.4197,,11.504,,
2023-12-08,17.3688,,11.504,,
2023-12-11,17.447,,11.506,,
2023-12-13,17.398,,11.5075,,
2023-12-14,17.299,,11.506,,
2023-12-15,17.1908,,11.5043,,
2023-12-18,17.2277,,11.504,,
2023-12-19,17.0652,,11.504,,
2023-12-20,17.0673,,11.5025,,
2023-12-21,17.059,,11.5025,,
2023-12-22,16.9738,,11.5025,,
2023-12-26,16.9727,,11.5037,,
2023-12-27,16.922,,11.505,,
2023-12-28,16.8935,,11.504,,
2023-12-29,16.919,,11.5035,,
2024-01-01,,133.555,,,5.24
2024-01-02,17.0297,,11.5025,,
2024-01-03,17.0492,,11.5022,,
2024-01-04,17.0458,,11.5025,,
2024-01-05,16.8987,,11.5025,,
2024-01-08,16.8133,,11.5025,,
2024-01-09,16.9347,,11.5025,,
2024-01-10,16.9912,,11.5025,,
2024-01-11,16.9898,,11.5025,,
2024-01-12,16.858,,11.5025,,
2024-01-15,16.8983,,11.4975,,
2024-01-16,17.1598,,11.5002,,
2024-01-17,17.2957,,11.4988,,
2024-01-18,17.1995,,11.5006,,
2024-01-19,17.1325,,11.501,,
2024-01-22,17.1125,,11.5017,,
2024-01-23,17.352,,11.4985,,
2024-01-24,17.1673,,11.5002,,
2024-01-25,17.2375,,11.5015,,
2024-01-26,17.1657,,11.4995,,
2024-01-29,17.2333,,11.4985,,
2024-01-30,17.1932,,11.499,,
2024-01-31,17.1633,,11.5,,
2024-02-01,17.1335,133.681,11.5012,,3.67
2024-02-02,17.1447,,11.4993,,
2024-02-06,17.0357,,11.4984,,
2024-02-07,17.0398,,11.498,,
2024-02-08,17.1023,,11.499,,
2024-02-09,17.0855,,11.4982,,
2024-02-12,17.068,,11.4995,,
2024-02-13,17.1982,,11.5007,,
2024-02-14,17.1105,,11.4966,,
2024-02-15,17.068,,11.4983,,
2024-02-16,17.0602,,11.4954,,
2024-02-19,17.05,,11.495,,
2024-02-20,17.0458,,11.495,,
2024-02-21,17.0603,,11.4925,,
2024-02-22,17.121,,11.4962,,
2024-02-23,17.126,,11.4925,,
2024-02-26,17.126,,11.4925,,
2024-02-27,17.0605,,11.4891,,
2024-02-28,17.0962,,11.49,,
2024-02-29,17.0633,,11.4875,,
2024-03-01,17.0217,134.065,11.4937,,4.03
2024-03-04,16.9828,,11.485,,
2024-03-05,16.9257,,11.4775,,
2024-03-06,16.8728,,11.485,,
2024-03-07,16.877,,11.485,,
2024-03-08,16.7985,,11.4859,,
2024-03-11,16.8083,,11.4825,,
2024-03-12,16.8272,,11.4724,,
2024-03-13,16.7127,,11.4748,,
2024-03-14,16.692,,11.47,,
2024-03-15,16.71,,11.475,,
2024-03-19,16.8523,,11.4775,,
2024-03-20,16.759,,11.4775,,
2024-03-21,16.762,,11.48,,
2024-03-22,16.7367,,11.4799,,
2024-03-25,16.7032,,11.245,,
2024-03-26,16.678,,11.247,,
2024-03-27,16.5323,,11.2475,,
2024-04-01,16.6578,134.336,11.2485,,5.54
2024-04-02,16.5673,,11.249,,
2024-04-03,16.5415,,11.2475,,
2024-04-04,16.5173,,11.2475,,
2024-04-05,16.4758,,11.2485,,
2024-04-08,16.3357,,11.2485,,
2024-04-09,16.3932,,11.249,,
2024-04-10,16.4883,,11.2492,,
2024-04-11,16.4583,,11.249,,
2024-04-12,16.6693,,11.2502,,
2024-04-15,16.6815,,11.2488,,
2024-04-16,17.0252,,11.2407,,
2024-04-17,16.9948,,11.2445,,
2024-04-18,17.1145,,11.245,,
2024-04-19,17.212,,11.2465,,
2024-04-22,17.1243,,11.245,,
2024-04-23,16.9995,,11.245,,
2024-04-24,17.1098,,11.245,,
2024-04-25,17.1883,,11.245,,
2024-04-26,17.1552,,11.245,,
2024-04-29,17.0243,,11.245,,
2024-04-30,17.0958,,11.245,,
2024-05-01,,134.087,,,6.19
2024-05-02,16.9393,,11.24,,
2024-05-03,17.0042,,11.24,,
2024-05-06,16.8947,,11.2366,,
2024-05-07,16.9083,,11.24,,
2024-05-08,16.9087,,11.24,,
2024-05-09,16.866,,11.24,,
2024-05-10,16.769,,11.24,,
2024-05-13,16.8072,,11.24,,
2024-05-14,16.846,,11.24,,
2024-05-15,16.6782,,11.24,,
2024-05-16,16.6893,,11.2399,,
2024-05-17,16.6217,,11.235,,
2024-05-20,16.5668,,11.2399,,
2024-05-21,16.6138,,11.235,,
2024-05-22,16.6405,,11.235,,
2024-05-23,16.6945,,11.235,,
2024-05-24,16.7023,,11.2415,,
2024-05-27,16.6568,,11.235,,
2024-05-28,16.7457,,11.2425,,
2024-05-29,16.95,,11.245,,
2024-05-30,16.9377,,11.2465,,
2024-05-31,17.0177,,11.245,,
2024-06-01,,134.594,,,7.67
2024-06-03,17.6338,,11.2465,,
2024-06-04,17.8607,,11.245,,
2024-06-05,17.5592,,11.245,,
2024-06-06,17.5335,,11.245,,
2024-06-07,18.2622,,11.245,,
2024-06-10,18.3848,,11.247,,
2024-06-11,18.4457,,11.245,,
2024-06-12,18.7832,,11.245,,
2024-06-13,18.5385,,11.245,,
2024-06-14,18.4512,,11.245,,
2024-06-17,18.5248,,11.2475,,
2024-06-18,18.4128,,11.245,,
2024-06-19,18.423,,11.243,,
2024-06-20,18.4027,,11.245,,
2024-06-21,18.1848,,11.245,,
2024-06-24,17.9627,,11.245,,
2024-06-25,18.1372,,11.245,,
2024-06-26,18.2215,,11.245,,
2024-06-27,18.3773,,11.2449,,
2024-06-28,18.2478,,11.24,,
2024-07-01,18.3897,136.003,11.2445,,10.36
2024-07-02,18.2485,,11.2472,,
2024-07-03,18.1355,,11.245,,
2024-07-04,18.0958,,11.245,,
2024-07-05,18.0977,,11.245,,
2024-07-08,18.0095,,11.2465,,
2024-07-09,17.9428,,11.2475,,
2024-07-10,17.8288,,11.245,,
2024-07-11,17.8192,,11.2465,,
2024-07-12,17.6502,,11.245,,
2024-07-15,17.7837,,11.247,,
2024-07-16,17.6795,,11.245,,
2024-07-17,17.7438,,11.245,,
2024-07-18,17.8907,,11.245,,
2024-07-19,17.997,,11.2449,,
2024-07-22,17.9107,,11.245,,
2024-07-23,18.0987,,11.245,,
2024-07-24,18.3458,,11.2465,,
2024-07-25,18.385,,11.2475,,
2024-07-26,18.4475,,11.245,,
2024-07-29,18.6818,,11.245,,
2024-07-30,18.79,,11.2449,,
2024-07-31,18.597,,11.245,,
2024-08-01,18.706,136.013,11.245,,8.03
2024-08-02,19.0442,,11.2475,,
2024-08-05,19.3905,,11.245,,
2024-08-06,19.33,,11.245,,
2024-08-07,19.189,,11.2325,,
2024-08-08,19.09,,11.248,,
2024-08-09,18.8368,,11.2475,,
2024-08-12,19.032,,11.025,,
2024-08-13,19.0387,,11.0025,,
2024-08-14,18.8478,,11.0012,,
2024-08-15,18.6513,,11.0028,,
2024-08-16,18.6228,,11.0032,,
2024-08-19,18.7357,,11.0016,,
2024-08-20,18.9448,,11.0064,,
2024-08-21,19.2535,,11.0077,,
2024-08-22,19.4235,,11.0038,,
2024-08-23,19.0708,,11.0028,,
2024-08-26,19.382,,11.0014,,
2024-08-27,19.6692,,11.0007,,
2024-08-28,19.6037,,10.9994,,
2024-08-29,19.8168,,10.9985,,
2024-08-30,19.6535,,10.998,,
2024-09-01,,136.08,,,6.5
2024-09-02,19.798,,10.9977,,
2024-09-03,19.8335,,10.9976,,
2024-09-04,19.846,,10.985,,
2024-09-05,20.0028,,10.98,,
2024-09-06,20.0172,,10.975,,
2024-09-09,19.8798,,10.9725,,
2024-09-10,20.0583,,10.9638,,
2024-09-11,19.839,,10.9675,,
2024-09-12,19.5887,,10.965,,
2024-09-13,19.2483,,10.965,,
2024-09-17,19.267,,10.9725,,
2024-09-18,19.3033,,10.9606,,
2024-09-19,19.2773,,10.9525,,
2024-09-20,19.3725,,10.945,,
2024-09-23,19.415,,10.95,,
2024-09-24,19.3562,,10.9364,,
2024-09-25,19.587,,10.935,,
2024-09-26,19.629,,10.9199,,
2024-09-27,19.6697,,10.92,,
2024-09-30,19.644,,10.74,,
2024-10-01,,136.828,,,7.68
2024-10-02,19.3885,,10.74,,
2024-10-03,19.4678,,10.7399,,
2024-10-04,19.2127,,10.7437,,
2024-10-07,19.3388,,10.7399,,
2024-10-08,19.3532,,10.7399,,
2024-10-09,19.4175,,10.7437,,
2024-10-10,19.5113,,10.74,,
2024-10-11,19.3983,,10.7399,,
2024-10-14,19.342,,10.7435,,
2024-10-15,19.62,,10.74,,
2024-10-16,19.8925,,10.7434,,
2024-10-17,19.9313,,10.7399,,
2024-10-18,19.8325,,10.74,,
2024-10-21,20.0075,,10.74,,
2024-10-22,19.8985,,10.735,,
2024-10-23,19.9338,,10.74,,
2024-10-24,19.8385,,10.7252,,
2024-10-25,19.9303,,10.73,,
2024-10-28,20.0007,,10.7157,,
2024-10-29,20.0208,,10.72,,
2024-10-30,20.1617,,10.721,,
2024-10-31,20.0378,,10.7205,,
2024-11-01,20.0908,137.424,10.7078,,7.6
2024-11-04,20.0367,,10.72,,
2024-11-05,20.2695,,10.72,,
2024-11-06,20.3093,,10.7058,,
2024-11-07,19.8277,,10.7,,
2024-11-08,20.1332,,10.6975,,
2024-11-11,20.4502,,10.6958,,
2024-11-12,20.5693,,10.6983,,
2024-11-13,20.6025,,10.695,,
2024-11-14,20.494,,10.6825,,
2024-11-15,20.3887,,10.6945,,
2024-11-19,20.1848,,10.49,,
2024-11-20,20.2903,,10.493,,
2024-11-21,20.3775,,10.4945,,
2024-11-22,20.4872,,10.495,,
2024-11-25,20.2993,,10.4954,,
2024-11-26,20.7185,,10.4833,,
2024-11-27,20.6418,,10.485,,
2024-11-28,20.4173,,10.485,,
2024-11-29,20.3212,,10.4763,,
2024-12-01,,137.949,,,5.95
2024-12-02,20.4357,,10.475,,
2024-12-03,20.3233,,10.47,,
2024-12-04,20.283,,10.4663,,
2024-12-05,20.1963,,10.4563,,
2024-12-06,20.2275,,10.45,,
2024-12-09,20.1547,,10.4425,,
2024-12-10,20.2485,,10.4388,,
2024-12-11,20.1647,,10.436,,
2024-12-13,20.142,,10.4333,,
2024-12-16,20.1448,,10.4375,,
2024-12-17,20.2363,,10.425,,
2024-12-18,20.1395,,10.4188,,
2024-12-19,20.4402,,10.415,,
2024-12-20,20.1035,,10.425,,
2024-12-23,20.1948,,10.2244,,
2024-12-24,20.1558,,10.2344,,
2024-12-26,20.1657,,10.237,,
2024-12-27,20.2683,,10.2422,,
2024-12-30,20.5103,,10.2429,,
2024-12-31,20.7862,,10.244,,
2025-01-01,,138.343,,,3.34
2025-01-02,20.6917,,10.245,,
2025-01-03,20.6708,,10.4791,,
2025-01-06,20.3195,,10.328,,
2025-01-07,20.344,,10.2776,,
2025-01-08,20.3823,,10.2776,,
2025-01-09,20.4742,,10.2675,,
2025-01-10,20.7045,,10.2574,,
2025-01-13,20.8012,,10.2474,,
2025-01-14,20.482,,10.2373,,
2025-01-15,20.4875,,10.2474,,
2025-01-16,20.7732,,10.2675,,
2025-01-17,20.718,,10.2675,,
2025-01-20,20.543,,10.2675,,
2025-01-21,20.6358,,10.2675,,
2025-01-22,20.5397,,10.2776,,
2025-01-23,20.3943,,10.2877,,
2025-01-24,20.2255,,10.2776,,
2025-01-27,20.7002,,10.2977,,
2025-01-28,20.5668,,10.2877,,
2025-01-29,20.5677,,10.2776,,
2025-01-30,20.4497,,10.2977,,
2025-01-31,20.6068,,10.2776,,
2025-02-01,,138.726,,,4.08
2025-02-04,20.4268,,10.2776,,
2025-02-05,20.6363,,10.3078,,
2025-02-06,20.5125,,10.2977,,
2025-02-07,20.5512,,10.328,,
2025-02-10,20.6693,,9.7739,,
2025-02-11,20.568,,9.7638,,
2025-02-12,20.4917,,9.7739,,
2025-02-13,20.4978,,9.7739,,
2025-02-14,20.3082,,9.7739,,
2025-02-17,20.283,,9.7638,,
2025-02-18,20.2617,,9.7638,,
2025-02-19,20.4208,,9.7739,,
2025-02-20,20.3733,,9.7638,,
2025-02-21,20.3448,,9.7638,,
2025-02-24,20.464,,9.7538,,
2025-02-25,20.4683,,9.784,,
2025-02-26,20.4277,,9.7538,,
2025-02-27,20.4722,,9.7538,,
2025-02-28,20.508,,9.7538,,
2025-03-01,,139.161,,,4.16
2025-03-03,20.4333,,9.7538,,
2025-03-04,20.8518,,9.7941,,
2025-03-05,20.3893,,9.7638,,
2025-03-06,20.2777,,9.7739,,
2025-03-07,20.283,,9.7739,,
2025-03-10,20.2922,,9.7236,,
2025-03-11,20.3388,,9.7236,,
2025-03-12,20.1828,,9.7437,,
2025-03-13,20.0848,,9.7538,,
2025-03-14,19.8693,,9.7739,,
2025-03-18,19.9845,,9.7739,,
2025-03-19,20.0553,,9.7739,,
2025-03-20,20.1345,,9.7638,,
2025-03-21,20.2163,,9.7739,,
2025-03-24,20.1123,,9.7739,,
2025-03-25,20.0762,,9.7739,,
2025-03-26,20.0963,,9.7739,,
2025-03-27,20.3182,,9.7739,,
2025-03-28,20.4003,,9.7638,,
2025-03-31,20.438,,9.2604,,
2025-04-01,20.3587,139.62,9.2704,,3.76
2025-04-02,20.4568,,9.3208,,
2025-04-03,19.9708,,9.3208,,
2025-04-04,20.501,,9.2704,,
2025-04-07,20.6947,,9.2604,,
2025-04-08,20.6867,,9.2503,,
2025-04-09,20.7653,,9.2604,,
2025-04-10,20.492,,9.2604,,
2025-04-11,20.3363,,9.2604,,
2025-04-14,20.1025,,9.2704,,
2025-04-15,20.0213,,9.2704,,
2025-04-16,19.9737,,9.2704,,
2025-04-21,19.6718,,9.2704,,
2025-04-22,19.5688,,9.2704,,
2025-04-23,19.6278,,9.2704,,
2025-04-24,19.5825,,9.2906,,
2025-04-25,19.5478,,9.2906,,
2025-04-28,19.5723,,9.2805,,
2025-04-29,19.5868,,9.3006,,
2025-04-30,19.6095,,9.3006,,
2025-05-01,,140.012,,,5.34
2025-05-02,19.657,,9.3409,,
2025-05-05,19.6365,,9.351,,
2025-05-06,19.6785,,9.2805,,
2025-05-07,19.588,,9.2906,,
2025-05-08,19.5642,,9.3006,,
2025-05-09,19.4912,,9.2805,,
2025-05-12,19.6162,,9.2805,,
2025-05-13,19.4373,,9.2805,,
2025-05-14,19.363,,9.2805,,
2025-05-15,19.478,,9.2805,,
2025-05-16,19.5147,,9.2704,,
2025-05-19,19.3723,,8.7671,,
2025-05-20,19.2648,,8.7772,,
2025-05-21,19.3198,,8.7772,,
2025-05-22,19.3227,,8.7772,,
2025-05-23,19.2748,,8.7772,,
2025-05-26,19.2188,,8.7973,,
2025-05-27,19.2338,,8.7973,,
2025-05-28,19.4,,8.7873,,
2025-05-29,19.328,,8.7873,,
2025-05-30,19.3858,,8.7671,,
2025-06-01,,140.405,,,4.33
2025-06-02,19.2338,,8.7772,,
2025-06-03,19.2638,,8.8175,,
2025-06-04,19.1932,,8.7772,,
2025-06-05,19.17,,8.7571,,
2025-06-06,19.1317,,8.747,,
2025-06-09,19.0595,,8.737,,
2025-06-10,19.0518,,8.7168,,
2025-06-11,18.879,,8.737,,
2025-06-12,18.9068,,8.737,,
2025-06-13,18.9302,,8.737,,
2025-06-16,18.9083,,8.737,,
2025-06-17,18.9872,,8.747,,
2025-06-18,19.0047,,8.7571,,
2025-06-19,19.0898,,8.7671,,
2025-06-20,19.1458,,8.7571,,
2025-06-23,19.1527,,8.7671,,
2025-06-24,19.0267,,8.7671,,
2025-06-25,18.9203,,8.7873,,
2025-06-26,18.8928,,8.7671,,
2025-06-27,18.8483,,8.7772,,
2025-06-30,18.8332,,8.2842,,
2025-07-01,18.765,140.78,8.3043,,1.14
2025-07-02,18.754,,8.4049,,
2025-07-03,18.6652,,8.2942,,
2025-07-04,18.6327,,8.264,,
2025-07-07,18.6698,,8.2238,,
2025-07-08,18.714,,8.2439,,
2025-07-09,18.5733,,8.2439,,
2025-07-10,18.6267,,8.2439,,
2025-07-11,18.6595,,8.2439,,
2025-07-14,18.751,,8.2439,,
2025-07-15,18.8397,,8.2339,,
2025-07-16,18.7178,,8.2439,,
2025-07-17,18.7685,,8.2439,,
2025-07-18,18.72,,8.2339,,
2025-07-21,18.6455,,8.2339,,
2025-07-22,18.6212,,8.2339,,
2025-07-23,18.5735,,8.254,,
2025-07-24,18.5538,,8.2741,,
2025-07-25,18.557,,8.254,,
2025-07-28,18.7267,,8.264,,
2025-07-29,18.7642,,8.2339,,
2025-07-30,18.796,,8.2339,,
2025-07-31,18.7963,,8.2339,,
2025-08-01,18.916,140.867,8.2439,,1.38
2025-08-04,18.8783,,8.3143,,
2025-08-05,18.762,,8.2439,,
2025-08-06,18.6192,,8.2439,,
2025-08-07,18.6765,,8.2439,,
2025-08-08,18.5518,,8.2439,,
2025-08-11,18.6683,,8.0025,,
2025-08-12,18.5657,,8.0126,,
2025-08-13,18.6353,,8.0025,,
2025-08-14,18.8137,,8.0025,,
2025-08-15,18.7295,,8.0126,,
2025-08-18,18.784,,8.0126,,
2025-08-19,18.7982,,8.0327,,
2025-08-20,18.7572,,8.0126,,
2025-08-21,18.7737,,8.0226,,
2025-08-22,18.595,,8.0327,,
2025-08-25,18.6368,,8.0226,,
2025-08-26,18.6843,,8.0126,,
2025-08-27,18.6912,,8.0226,,
2025-08-28,18.6522,,8.0327,,
2025-08-29,18.644,,8.0327,,
2025-09-01,18.646,,8.0427,,
2025-09-02,18.7072,,8.1132,,
2025-09-03,18.6873,,8.0226,,
2025-09-04,18.7577,,8.0226,,
2025-09-05,18.6792,,8.0226,,
2025-09-08,18.655,,8.0226,,
2025-09-09,18.6353,,8.0126,,
2025-09-10,18.592,,8.0126,,
2025-09-11,18.5287,,8.0126,,
2025-09-12,18.4757,,8.0126,,
2025-09-15,18.3635,,8.0126,,
2025-09-17,18.3257,,8.0226,,
2025-09-18,18.361,,8.0226,,
2025-09-19,18.3892,,8.0327,,
2025-09-22,18.4082,,8.0427,,
2025-09-23,18.3232,,8.0629,,
2025-09-24,18.4312,,8.0629,,
2025-09-25,18.4457,,8.0427,,
2025-09-26,18.3825,,8.0629,,
