date,year,month,year_month,ecsu_index,country,source,fecha_procesamiento,date_diff
2006-01-01,2006,1,2006-01,131.71378446148478,turkey,ECSU,2025-09-28 18:09:10.133334,
2006-02-01,2006,2,2006-02,132.2229883271207,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-03-01,2006,3,2006-03,268.60485120952995,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2006-04-01,2006,4,2006-04,246.86938499223191,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-05-01,2006,5,2006-05,263.06120358593387,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2006-06-01,2006,6,2006-06,272.1472041126031,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-07-01,2006,7,2006-07,132.29765563070035,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2006-08-01,2006,8,2006-08,268.1844564882768,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-09-01,2006,9,2006-09,260.9338026240438,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-10-01,2006,10,2006-10,133.96613517196474,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2006-11-01,2006,11,2006-11,136.59303533000332,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2006-12-01,2006,12,2006-12,138.2092659990463,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2007-01-01,2007,1,2007-01,102.04789780393193,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-02-01,2007,2,2007-02,101.40681450288247,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-03-01,2007,3,2007-03,201.81063163444117,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2007-04-01,2007,4,2007-04,96.90834406428212,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-05-01,2007,5,2007-05,185.10240876510264,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2007-06-01,2007,6,2007-06,198.28363501322715,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-07-01,2007,7,2007-07,96.54389437305528,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2007-08-01,2007,8,2007-08,98.41033624859091,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-09-01,2007,9,2007-09,93.21486797687399,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-10-01,2007,10,2007-10,182.31604194406822,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2007-11-01,2007,11,2007-11,54.25083773731251,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2007-12-01,2007,12,2007-12,57.28576074263202,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2008-01-01,2008,1,2008-01,138.7777579105826,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-02-01,2008,2,2008-02,145.8310615500045,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-03-01,2008,3,2008-03,145.27977641329213,turkey,ECSU,2025-09-28 18:09:10.133334,29 days
2008-04-01,2008,4,2008-04,131.75634974709598,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-05-01,2008,5,2008-05,280.7627142957459,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2008-06-01,2008,6,2008-06,149.6263034061252,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-07-01,2008,7,2008-07,140.16037791704036,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2008-08-01,2008,8,2008-08,135.77791560385407,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-09-01,2008,9,2008-09,146.555216053935,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-10-01,2008,10,2008-10,162.74664941528002,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2008-11-01,2008,11,2008-11,322.07021625187576,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2008-12-01,2008,12,2008-12,321.8622683646105,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2009-01-01,2009,1,2009-01,227.02327342927703,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-02-01,2009,2,2009-02,219.76024476140714,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-03-01,2009,3,2009-03,231.69049630794171,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2009-04-01,2009,4,2009-04,106.5231100326882,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-05-01,2009,5,2009-05,97.64283986868232,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2009-06-01,2009,6,2009-06,104.4369915527809,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-07-01,2009,7,2009-07,211.01311925585145,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2009-08-01,2009,8,2009-08,101.05680312168646,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-09-01,2009,9,2009-09,209.02034794287343,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-10-01,2009,10,2009-10,108.30763270787622,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2009-11-01,2009,11,2009-11,106.59889423382623,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2009-12-01,2009,12,2009-12,108.6343738717501,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2010-01-01,2010,1,2010-01,180.42664963143602,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-02-01,2010,2,2010-02,172.3394143953074,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-03-01,2010,3,2010-03,166.25561031528835,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2010-04-01,2010,4,2010-04,167.1432014295424,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-05-01,2010,5,2010-05,172.1202779823704,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2010-06-01,2010,6,2010-06,267.3201968506354,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-07-01,2010,7,2010-07,161.01890955427785,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2010-08-01,2010,8,2010-08,162.34582671029753,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-09-01,2010,9,2010-09,331.1603115030566,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-10-01,2010,10,2010-10,106.03248392052605,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2010-11-01,2010,11,2010-11,176.21809823060272,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2010-12-01,2010,12,2010-12,180.43863675607926,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2011-01-01,2011,1,2011-01,169.4211265468268,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-02-01,2011,2,2011-02,120.9452885668771,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-03-01,2011,3,2011-03,169.5464201352989,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2011-04-01,2011,4,2011-04,327.0150727848725,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-05-01,2011,5,2011-05,168.72811679974768,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2011-06-01,2011,6,2011-06,167.4269420337705,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-07-01,2011,7,2011-07,172.13868220228247,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2011-08-01,2011,8,2011-08,183.41386583925728,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-09-01,2011,9,2011-09,184.27373276647313,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-10-01,2011,10,2011-10,312.52867607640445,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2011-11-01,2011,11,2011-11,120.2736527212432,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2011-12-01,2011,12,2011-12,381.10460419068124,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2012-01-01,2012,1,2012-01,121.14428550496741,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-02-01,2012,2,2012-02,122.07700106074277,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-03-01,2012,3,2012-03,117.40519533129445,turkey,ECSU,2025-09-28 18:09:10.133334,29 days
2012-04-01,2012,4,2012-04,174.53546027484555,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-05-01,2012,5,2012-05,184.46146639650834,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2012-06-01,2012,6,2012-06,191.12181329476581,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-07-01,2012,7,2012-07,120.3580404909035,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2012-08-01,2012,8,2012-08,171.9821387526716,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-09-01,2012,9,2012-09,125.53739853261807,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-10-01,2012,10,2012-10,164.5030877017068,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2012-11-01,2012,11,2012-11,162.2882517199835,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2012-12-01,2012,12,2012-12,154.76178973159497,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2013-01-01,2013,1,2013-01,165.24435254377005,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-02-01,2013,2,2013-02,157.9740284379203,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-03-01,2013,3,2013-03,319.7922723045415,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2013-04-01,2013,4,2013-04,154.73436385292766,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-05-01,2013,5,2013-05,166.67528147842546,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2013-06-01,2013,6,2013-06,158.10768470400208,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-07-01,2013,7,2013-07,164.3382968884789,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2013-08-01,2013,8,2013-08,312.8442030708306,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-09-01,2013,9,2013-09,162.6053876227656,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-10-01,2013,10,2013-10,157.95827832579934,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2013-11-01,2013,11,2013-11,160.0275628790453,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2013-12-01,2013,12,2013-12,163.17051628164467,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2014-01-01,2014,1,2014-01,117.25407515400319,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-02-01,2014,2,2014-02,107.00789181685595,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-03-01,2014,3,2014-03,105.68692085854924,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2014-04-01,2014,4,2014-04,100.89312898705722,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-05-01,2014,5,2014-05,116.23954207420925,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2014-06-01,2014,6,2014-06,114.15887150495261,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-07-01,2014,7,2014-07,113.85033269808443,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2014-08-01,2014,8,2014-08,235.91364200377134,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-09-01,2014,9,2014-09,122.41257331723044,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-10-01,2014,10,2014-10,120.31406905651293,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2014-11-01,2014,11,2014-11,225.68421826655333,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2014-12-01,2014,12,2014-12,132.58599874218936,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2015-01-01,2015,1,2015-01,141.07929968541532,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-02-01,2015,2,2015-02,137.04769253909225,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-03-01,2015,3,2015-03,298.38227760643304,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2015-04-01,2015,4,2015-04,145.7713615585619,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-05-01,2015,5,2015-05,138.38027266780125,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2015-06-01,2015,6,2015-06,139.38615451447532,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-07-01,2015,7,2015-07,95.98242730588633,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2015-08-01,2015,8,2015-08,135.41441213518786,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-09-01,2015,9,2015-09,126.75488375124799,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-10-01,2015,10,2015-10,91.00573690169934,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2015-11-01,2015,11,2015-11,202.54153353346828,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2015-12-01,2015,12,2015-12,141.30065433485927,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2016-01-01,2016,1,2016-01,50.73309132991083,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-02-01,2016,2,2016-02,50.80582290608232,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-03-01,2016,3,2016-03,51.886537973917726,turkey,ECSU,2025-09-28 18:09:10.133334,29 days
2016-04-01,2016,4,2016-04,49.9036025222426,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-05-01,2016,5,2016-05,51.342142678732806,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2016-06-01,2016,6,2016-06,54.6910918260953,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-07-01,2016,7,2016-07,76.61789695300607,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2016-08-01,2016,8,2016-08,53.18466114002368,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-09-01,2016,9,2016-09,73.33410914364548,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-10-01,2016,10,2016-10,77.63886465352986,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2016-11-01,2016,11,2016-11,64.8062659846769,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2016-12-01,2016,12,2016-12,63.60063087237513,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2017-01-01,2017,1,2017-01,101.44438459030837,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-02-01,2017,2,2017-02,101.56377959820362,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-03-01,2017,3,2017-03,101.35155164007288,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2017-04-01,2017,4,2017-04,101.86815099219626,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-05-01,2017,5,2017-05,184.49711071927425,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2017-06-01,2017,6,2017-06,191.37837971741735,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-07-01,2017,7,2017-07,97.17380937385943,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2017-08-01,2017,8,2017-08,196.0366108199782,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-09-01,2017,9,2017-09,191.31615800275412,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-10-01,2017,10,2017-10,89.16207080039494,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2017-11-01,2017,11,2017-11,100.47820853817791,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2017-12-01,2017,12,2017-12,103.20185010074114,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2018-01-01,2018,1,2018-01,70.5274297583165,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-02-01,2018,2,2018-02,65.34546558381314,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-03-01,2018,3,2018-03,68.80344960227318,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2018-04-01,2018,4,2018-04,68.21119128691905,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-05-01,2018,5,2018-05,75.00841681085511,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2018-06-01,2018,6,2018-06,145.99812557537518,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-07-01,2018,7,2018-07,142.00747045532393,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2018-08-01,2018,8,2018-08,146.66161976097214,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-09-01,2018,9,2018-09,152.446817340929,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-10-01,2018,10,2018-10,150.63885261289204,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2018-11-01,2018,11,2018-11,144.74318753732177,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2018-12-01,2018,12,2018-12,140.3064424620158,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2019-01-01,2019,1,2019-01,223.9685063818133,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-02-01,2019,2,2019-02,118.91244881663235,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-03-01,2019,3,2019-03,122.25814107147859,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2019-04-01,2019,4,2019-04,231.48143662176395,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-05-01,2019,5,2019-05,237.65935994604382,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2019-06-01,2019,6,2019-06,114.71152372384093,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-07-01,2019,7,2019-07,219.8484302825276,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2019-08-01,2019,8,2019-08,109.7343964561041,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-09-01,2019,9,2019-09,115.77591843532167,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-10-01,2019,10,2019-10,233.30726763135928,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2019-11-01,2019,11,2019-11,198.57384974674346,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2019-12-01,2019,12,2019-12,234.14549206641325,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2020-01-01,2020,1,2020-01,76.33227674683947,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-02-01,2020,2,2020-02,156.61544617494687,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-03-01,2020,3,2020-03,439.808856848311,turkey,ECSU,2025-09-28 18:09:10.133334,29 days
2020-04-01,2020,4,2020-04,83.315235132474,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-05-01,2020,5,2020-05,86.604442018051,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2020-06-01,2020,6,2020-06,157.56379517492783,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-07-01,2020,7,2020-07,68.16009580037904,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2020-08-01,2020,8,2020-08,72.51089126566592,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-09-01,2020,9,2020-09,77.35654749440144,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-10-01,2020,10,2020-10,79.16429286782125,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2020-11-01,2020,11,2020-11,83.7123526466027,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2020-12-01,2020,12,2020-12,76.12354395491543,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2021-01-01,2021,1,2021-01,104.08058832872706,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-02-01,2021,2,2021-02,95.91986142143026,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-03-01,2021,3,2021-03,107.35489490708005,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2021-04-01,2021,4,2021-04,106.74228604096452,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-05-01,2021,5,2021-05,144.76759578944493,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2021-06-01,2021,6,2021-06,149.44023823640345,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-07-01,2021,7,2021-07,140.86879993089653,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2021-08-01,2021,8,2021-08,270.89536794684955,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-09-01,2021,9,2021-09,142.75259161264816,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-10-01,2021,10,2021-10,146.2532488303743,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2021-11-01,2021,11,2021-11,172.70428547009175,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2021-12-01,2021,12,2021-12,283.64403461336786,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2022-01-01,2022,1,2022-01,509.1529307204777,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-02-01,2022,2,2022-02,497.2275415731943,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-03-01,2022,3,2022-03,270.3378351256384,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2022-04-01,2022,4,2022-04,521.2946162405624,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-05-01,2022,5,2022-05,83.7411196347515,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2022-06-01,2022,6,2022-06,88.4092638561806,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-07-01,2022,7,2022-07,79.62245025923438,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2022-08-01,2022,8,2022-08,77.32648576215469,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-09-01,2022,9,2022-09,84.9458157460235,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-10-01,2022,10,2022-10,83.26623699645766,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2022-11-01,2022,11,2022-11,139.971270205013,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2022-12-01,2022,12,2022-12,138.488625771666,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2023-01-01,2023,1,2023-01,86.76612062969318,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-02-01,2023,2,2023-02,154.11288914229291,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-03-01,2023,3,2023-03,177.06598404519607,turkey,ECSU,2025-09-28 18:09:10.133334,28 days
2023-04-01,2023,4,2023-04,172.7560109439863,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-05-01,2023,5,2023-05,88.59855681227157,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2023-06-01,2023,6,2023-06,89.89809182770554,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-07-01,2023,7,2023-07,100.45965340085186,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2023-08-01,2023,8,2023-08,167.66613892914364,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-09-01,2023,9,2023-09,178.4795062222943,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-10-01,2023,10,2023-10,162.10263270063373,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2023-11-01,2023,11,2023-11,170.1215576729092,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2023-12-01,2023,12,2023-12,88.29879275493346,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2024-01-01,2024,1,2024-01,98.47827451714124,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-02-01,2024,2,2024-02,181.54954641400127,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-03-01,2024,3,2024-03,187.89170904390434,turkey,ECSU,2025-09-28 18:09:10.133334,29 days
2024-04-01,2024,4,2024-04,180.20440056126185,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-05-01,2024,5,2024-05,196.13973902279022,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2024-06-01,2024,6,2024-06,191.51729709836889,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-07-01,2024,7,2024-07,98.6094090377762,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2024-08-01,2024,8,2024-08,195.44447103234825,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-09-01,2024,9,2024-09,200.33542205481695,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-10-01,2024,10,2024-10,106.66568079416989,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
2024-11-01,2024,11,2024-11,109.88974329826932,turkey,ECSU,2025-09-28 18:09:10.133334,31 days
2024-12-01,2024,12,2024-12,215.1453476782495,turkey,ECSU,2025-09-28 18:09:10.133334,30 days
