Unnamed: 0,Unnamed: 1,Unnamed: 2,"Please cite the data as follow: Kilic, I. and Balli, F. (2024). Measuring economic country-specific uncertainty in Türkiye. Empirical Economics, 67, pp.1649–1689. Available at: https://doi.org/10.1007/s00181-024-02594-z",fecha_procesamiento,archivo_origen
date,ECSU,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-01-01 00:00:00,131.71378446148478,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-02-01 00:00:00,132.2229883271207,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-03-01 00:00:00,268.60485120952995,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-04-01 00:00:00,246.86938499223191,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-05-01 00:00:00,263.06120358593387,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-06-01 00:00:00,272.1472041126031,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-07-01 00:00:00,132.29765563070035,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-08-01 00:00:00,268.1844564882768,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-09-01 00:00:00,260.9338026240438,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-10-01 00:00:00,133.96613517196474,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-11-01 00:00:00,136.59303533000332,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2006-12-01 00:00:00,138.2092659990463,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-01-01 00:00:00,102.04789780393193,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-02-01 00:00:00,101.40681450288247,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-03-01 00:00:00,201.81063163444117,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-04-01 00:00:00,96.90834406428212,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-05-01 00:00:00,185.10240876510264,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-06-01 00:00:00,198.28363501322715,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-07-01 00:00:00,96.54389437305528,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-08-01 00:00:00,98.41033624859091,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-09-01 00:00:00,93.21486797687399,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-10-01 00:00:00,182.31604194406822,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-11-01 00:00:00,54.25083773731251,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2007-12-01 00:00:00,57.28576074263202,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-01-01 00:00:00,138.7777579105826,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-02-01 00:00:00,145.8310615500045,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-03-01 00:00:00,145.27977641329213,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-04-01 00:00:00,131.75634974709598,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-05-01 00:00:00,280.7627142957459,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-06-01 00:00:00,149.6263034061252,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-07-01 00:00:00,140.16037791704036,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-08-01 00:00:00,135.77791560385407,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-09-01 00:00:00,146.555216053935,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-10-01 00:00:00,162.74664941528002,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-11-01 00:00:00,322.07021625187576,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2008-12-01 00:00:00,321.8622683646105,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-01-01 00:00:00,227.02327342927703,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-02-01 00:00:00,219.76024476140714,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-03-01 00:00:00,231.69049630794171,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-04-01 00:00:00,106.5231100326882,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-05-01 00:00:00,97.64283986868232,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-06-01 00:00:00,104.4369915527809,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-07-01 00:00:00,211.01311925585145,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-08-01 00:00:00,101.05680312168646,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-09-01 00:00:00,209.02034794287343,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-10-01 00:00:00,108.30763270787622,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-11-01 00:00:00,106.59889423382623,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2009-12-01 00:00:00,108.6343738717501,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-01-01 00:00:00,180.42664963143602,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-02-01 00:00:00,172.3394143953074,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-03-01 00:00:00,166.25561031528835,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-04-01 00:00:00,167.1432014295424,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-05-01 00:00:00,172.1202779823704,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-06-01 00:00:00,267.3201968506354,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-07-01 00:00:00,161.01890955427785,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-08-01 00:00:00,162.34582671029753,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-09-01 00:00:00,331.1603115030566,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-10-01 00:00:00,106.03248392052605,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-11-01 00:00:00,176.21809823060272,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2010-12-01 00:00:00,180.43863675607926,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-01-01 00:00:00,169.4211265468268,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-02-01 00:00:00,120.9452885668771,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-03-01 00:00:00,169.5464201352989,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-04-01 00:00:00,327.0150727848725,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-05-01 00:00:00,168.72811679974768,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-06-01 00:00:00,167.4269420337705,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-07-01 00:00:00,172.13868220228247,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-08-01 00:00:00,183.41386583925728,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-09-01 00:00:00,184.27373276647313,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-10-01 00:00:00,312.52867607640445,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-11-01 00:00:00,120.2736527212432,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2011-12-01 00:00:00,381.10460419068124,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-01-01 00:00:00,121.14428550496741,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-02-01 00:00:00,122.07700106074277,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-03-01 00:00:00,117.40519533129445,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-04-01 00:00:00,174.53546027484555,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-05-01 00:00:00,184.46146639650834,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-06-01 00:00:00,191.12181329476581,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-07-01 00:00:00,120.3580404909035,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-08-01 00:00:00,171.9821387526716,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-09-01 00:00:00,125.53739853261807,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-10-01 00:00:00,164.5030877017068,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-11-01 00:00:00,162.2882517199835,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2012-12-01 00:00:00,154.76178973159497,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-01-01 00:00:00,165.24435254377005,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-02-01 00:00:00,157.9740284379203,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-03-01 00:00:00,319.7922723045415,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-04-01 00:00:00,154.73436385292766,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-05-01 00:00:00,166.67528147842546,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-06-01 00:00:00,158.10768470400208,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-07-01 00:00:00,164.3382968884789,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-08-01 00:00:00,312.8442030708306,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-09-01 00:00:00,162.6053876227656,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-10-01 00:00:00,157.95827832579934,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-11-01 00:00:00,160.0275628790453,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2013-12-01 00:00:00,163.17051628164467,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-01-01 00:00:00,117.25407515400319,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-02-01 00:00:00,107.00789181685595,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-03-01 00:00:00,105.68692085854924,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-04-01 00:00:00,100.89312898705722,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-05-01 00:00:00,116.23954207420925,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-06-01 00:00:00,114.15887150495261,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-07-01 00:00:00,113.85033269808443,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-08-01 00:00:00,235.91364200377134,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-09-01 00:00:00,122.41257331723044,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-10-01 00:00:00,120.31406905651293,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-11-01 00:00:00,225.68421826655333,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2014-12-01 00:00:00,132.58599874218936,, ,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-01-01 00:00:00,141.07929968541532,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-02-01 00:00:00,137.04769253909225,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-03-01 00:00:00,298.38227760643304,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-04-01 00:00:00,145.7713615585619,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-05-01 00:00:00,138.38027266780125,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-06-01 00:00:00,139.38615451447532,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-07-01 00:00:00,95.98242730588633,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-08-01 00:00:00,135.41441213518786,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-09-01 00:00:00,126.75488375124799,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-10-01 00:00:00,91.00573690169934,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-11-01 00:00:00,202.54153353346828,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2015-12-01 00:00:00,141.30065433485927,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-01-01 00:00:00,50.73309132991083,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-02-01 00:00:00,50.80582290608232,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-03-01 00:00:00,51.886537973917726,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-04-01 00:00:00,49.9036025222426,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-05-01 00:00:00,51.342142678732806,, ,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-06-01 00:00:00,54.6910918260953,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-07-01 00:00:00,76.61789695300607,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-08-01 00:00:00,53.18466114002368,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-09-01 00:00:00,73.33410914364548,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-10-01 00:00:00,77.63886465352986,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-11-01 00:00:00,64.8062659846769,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2016-12-01 00:00:00,63.60063087237513,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-01-01 00:00:00,101.44438459030837,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-02-01 00:00:00,101.56377959820362,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-03-01 00:00:00,101.35155164007288,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-04-01 00:00:00,101.86815099219626,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-05-01 00:00:00,184.49711071927425,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-06-01 00:00:00,191.37837971741735,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-07-01 00:00:00,97.17380937385943,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-08-01 00:00:00,196.0366108199782,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-09-01 00:00:00,191.31615800275412,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-10-01 00:00:00,89.16207080039494,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-11-01 00:00:00,100.47820853817791,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2017-12-01 00:00:00,103.20185010074114,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-01-01 00:00:00,70.5274297583165,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-02-01 00:00:00,65.34546558381314,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-03-01 00:00:00,68.80344960227318,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-04-01 00:00:00,68.21119128691905,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-05-01 00:00:00,75.00841681085511,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-06-01 00:00:00,145.99812557537518,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-07-01 00:00:00,142.00747045532393,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-08-01 00:00:00,146.66161976097214,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-09-01 00:00:00,152.446817340929,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-10-01 00:00:00,150.63885261289204,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-11-01 00:00:00,144.74318753732177,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2018-12-01 00:00:00,140.3064424620158,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-01-01 00:00:00,223.9685063818133,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-02-01 00:00:00,118.91244881663235,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-03-01 00:00:00,122.25814107147859,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-04-01 00:00:00,231.48143662176395,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-05-01 00:00:00,237.65935994604382,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-06-01 00:00:00,114.71152372384093,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-07-01 00:00:00,219.8484302825276,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-08-01 00:00:00,109.7343964561041,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-09-01 00:00:00,115.77591843532167,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-10-01 00:00:00,233.30726763135928,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-11-01 00:00:00,198.57384974674346,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2019-12-01 00:00:00,234.14549206641325,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-01-01 00:00:00,76.33227674683947,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-02-01 00:00:00,156.61544617494687,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-03-01 00:00:00,439.808856848311,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-04-01 00:00:00,83.315235132474,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-05-01 00:00:00,86.604442018051,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-06-01 00:00:00,157.56379517492783,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-07-01 00:00:00,68.16009580037904,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-08-01 00:00:00,72.51089126566592,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-09-01 00:00:00,77.35654749440144,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-10-01 00:00:00,79.16429286782125,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-11-01 00:00:00,83.7123526466027,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2020-12-01 00:00:00,76.12354395491543,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-01-01 00:00:00,104.08058832872706,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-02-01 00:00:00,95.91986142143026,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-03-01 00:00:00,107.35489490708005,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-04-01 00:00:00,106.74228604096452,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-05-01 00:00:00,144.76759578944493,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-06-01 00:00:00,149.44023823640345,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-07-01 00:00:00,140.86879993089653,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-08-01 00:00:00,270.89536794684955,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-09-01 00:00:00,142.75259161264816,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-10-01 00:00:00,146.2532488303743,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-11-01 00:00:00,172.70428547009175,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2021-12-01 00:00:00,283.64403461336786,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-01-01 00:00:00,509.1529307204777,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-02-01 00:00:00,497.2275415731943,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-03-01 00:00:00,270.3378351256384,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-04-01 00:00:00,521.2946162405624,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-05-01 00:00:00,83.7411196347515,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-06-01 00:00:00,88.4092638561806,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-07-01 00:00:00,79.62245025923438,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-08-01 00:00:00,77.32648576215469,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-09-01 00:00:00,84.9458157460235,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-10-01 00:00:00,83.26623699645766,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-11-01 00:00:00,139.971270205013,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2022-12-01 00:00:00,138.488625771666,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-01-01 00:00:00,86.76612062969318,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-02-01 00:00:00,154.11288914229291,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-03-01 00:00:00,177.06598404519607,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-04-01 00:00:00,172.7560109439863,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-05-01 00:00:00,88.59855681227157,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-06-01 00:00:00,89.89809182770554,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-07-01 00:00:00,100.45965340085186,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-08-01 00:00:00,167.66613892914364,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-09-01 00:00:00,178.4795062222943,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-10-01 00:00:00,162.10263270063373,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-11-01 00:00:00,170.1215576729092,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2023-12-01 00:00:00,88.29879275493346,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-01-01 00:00:00,98.47827451714124,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-02-01 00:00:00,181.54954641400127,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-03-01 00:00:00,187.89170904390434,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-04-01 00:00:00,180.20440056126185,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-05-01 00:00:00,196.13973902279022,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-06-01 00:00:00,191.51729709836889,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-07-01 00:00:00,98.6094090377762,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-08-01 00:00:00,195.44447103234825,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-09-01 00:00:00,200.33542205481695,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-10-01 00:00:00,106.66568079416989,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-11-01 00:00:00,109.88974329826932,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
2024-12-01 00:00:00,215.1453476782495,,,2025-09-28 18:01:46.772102,ECSU_Index.xls
,,"Please cite the data as follow: Kilic, I. and Balli, F. (2024). Measuring economic country-specific uncertainty in Türkiye. Empirical Economics, 67, pp.1649–1689. Available at: https://doi.org/10.1007/s00181-024-02594-z ",,2025-09-28 18:01:46.772102,ECSU_Index.xls
