date,usdmxn_rate,usdmxn_volatility,usdmxn_momentum,tiie_rate,real_interest_rate,lme_price,lme_volatility,lme_momentum,epu_mexico,epu_normalized,market_stress,seasonal_construction,month_end_effect
2025-01-01,,,,,,,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.0,0.0
2025-01-02,10.245,,,20.6917,,574.0,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.0034401213401159935,0.0
2025-01-03,10.4791,,,20.6708,,569.5,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.006863938605663239,0.0
2025-01-04,10.4791,,,20.6708,,569.5,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.010255224993430961,0.0
2025-01-05,10.4791,,,20.6708,,569.5,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.013597907876705277,0.0
2025-01-06,10.328,,,20.3195,,566.0,,,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.016876144979705666,0.0
2025-01-07,10.2776,,0.0031820400195217147,20.344,,561.5,,-0.021777003484320545,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.020074399460298653,0.0
2025-01-08,10.2776,,-0.019228750560639885,20.3823,,560.0,,-0.01668129938542584,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.023177513545142546,0.0
2025-01-09,10.2675,,-0.020192573789733936,20.4742,,561.0,,-0.014925373134328401,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.026170780368277514,0.0
2025-01-10,10.2574,,-0.021156397018827988,20.7045,,560.0,,-0.01668129938542584,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.029040013672690046,0.0
2025-01-11,10.2574,,-0.006835786212238459,20.7045,,560.0,,-0.010600706713780883,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.03177161504450887,0.0
2025-01-12,10.2574,,-0.0019654394021949573,20.7045,,560.0,,-0.00267141585040076,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.034352638361183345,0.0
2025-01-13,10.2474,,-0.002938429205261772,20.8012,,556.5,,-0.006249999999999978,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.03677085114819927,0.0
2025-01-14,10.2373,,-0.002941319698076539,20.482,,558.5,,-0.004456327985739805,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.03901479255353878,0.0
2025-01-15,10.2474,,-0.0009749059215785616,20.4875,,560.0,,0.0,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.041073827665120716,0.0
2025-01-16,10.2675,,0.0009846549807943639,20.7732,,560.0,,0.0,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.042938197913790145,0.0
2025-01-17,10.2675,,0.0009846549807943639,20.718,,556.0,,-0.0071428571428571175,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04459906732297743,0.0
2025-01-18,10.2675,,0.001961473154165949,20.718,,556.0,,-0.0008984725965858198,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.046048564385831735,0.0
2025-01-19,10.2675,,0.0029499965811299322,20.718,,556.0,,-0.004476275738585445,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04727981937135713,0.0
2025-01-20,10.2675,,0.001961473154165949,20.543,,559.0,,-0.0017857142857142794,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.048286996882742746,0.0
2025-01-21,10.2675,,0.0,20.6358,,555.5,,-0.008035714285714257,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04906532351358047,0.0
2025-01-22,10.2776,,0.0009836863890917424,20.5397,,557.0,,0.0017985611510791255,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04961111047089661,0.0
2025-01-23,10.2877,,0.001967372778183485,20.3943,,558.0,,0.003597122302158251,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.049921771057778216,0.0
2025-01-24,10.2776,,0.0009836863890917424,20.2255,,558.0,,0.003597122302158251,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.0499958329327369,0.0
2025-01-25,10.2776,,0.0009836863890917424,20.2255,,558.0,,-0.0017889087656529634,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04983294508770851,0.02
2025-01-26,10.2776,,0.0009836863890917424,20.2255,,558.0,,0.004500450045004545,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04943387951161703,0.02
2025-01-27,10.2977,,0.00195570950416446,20.7002,,559.0,,0.0035906642728904536,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04880052753161842,0.02
2025-01-28,10.2877,,0.0,20.5668,,559.5,,0.0026881720430107503,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04793589084936482,0.02
2025-01-29,10.2776,,0.0,20.5677,,559.5,,0.0026881720430107503,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04684406731477158,0.02
2025-01-30,10.2977,,0.00195570950416446,20.4497,,557.0,,-0.0017921146953404632,225.0723433137451,-0.08305190088368472,-0.02768396696122824,0.04553023150471082,0.02
2025-01-31,10.2776,0.06566294647843512,0.0,20.6068,,555.45,4.711855004794547,-0.004569892473118231,225.0723433137451,-0.08305190088368472,-0.11977967437645054,0.04400061019867679,0.02
2025-02-01,,,-0.001951892170096392,,,555.45,4.012522066398406,-0.006350626118067915,342.6725656289119,0.8494692420811465,0.31081278124167494,0.04226245286765317,0.0
2025-02-02,,,-0.0009817549112045576,,,555.45,3.623931075059592,-0.007238605898123196,342.6725656289119,0.8494692420811465,0.2536921917186661,0.040323997316047244,0.0
2025-02-03,,,0.0,,,569.0,3.5756524201725846,0.016979445933869464,342.6725656289119,0.8494692420811465,0.24659551348888353,0.03819443063952714,0.0
2025-02-04,10.2776,,-0.001951892170096392,20.4268,,571.0,3.7322611093687845,0.025134649910233398,342.6725656289119,0.8494692420811465,0.2696160694222375,0.0358838456837981,0.0
2025-02-05,10.3078,,0.0029384292052618832,20.6363,,564.0,3.623090460195494,0.015392924655684537,342.6725656289119,0.8494692420811465,0.253568626279247,0.033403193210676675,0.0
2025-02-06,10.2977,,0.00195570950416446,20.5125,,569.0,4.027392199803163,0.024394634980646313,342.6725656289119,0.8494692420811465,0.3129986033664729,0.030764229998166383,0.0
2025-02-07,10.328,,0.0049038686074569515,20.5512,,566.5,4.230771579856363,0.019893779818165314,342.6725656289119,0.8494692420811465,0.34289417568902786,0.027979463120508825,0.0
2025-02-08,10.328,,0.0049038686074569515,20.5512,,566.5,4.408443114031962,-0.004393673110720586,342.6725656289119,0.8494692420811465,0.36901084591496974,0.02506209067228879,0.0
2025-02-09,10.328,,0.0049038686074569515,20.5512,,566.5,4.575434468409874,-0.007880910683012221,342.6725656289119,0.8494692420811465,0.3935575925455299,0.022025939217524753,0.0
2025-02-10,9.7739,,-0.05179572750732464,20.6693,,569.0,4.860798205583382,0.00886524822695045,342.6725656289119,0.8494692420811465,0.4355043830248481,0.018885398260198246,0.0
2025-02-11,9.7638,,-0.0518465288365364,20.568,,568.5,5.084583697738737,-0.0008787346221441616,342.6725656289119,0.8494692420811465,0.4683995337708036,0.015655352046791346,0.0
2025-02-12,9.7739,,-0.05365027110766851,20.4917,,567.5,5.174917679394112,0.001765225066195919,342.6725656289119,0.8494692420811465,0.4816780976107376,0.012351109024046777,0.0
2025-02-13,9.7739,,-0.05365027110766851,20.4978,,568.5,5.3306102063847804,0.003530450132391838,342.6725656289119,0.8494692420811465,0.5045639830899508,0.00898832928627812,0.0
2025-02-14,9.7739,,-0.05365027110766851,20.3082,,568.0,5.462074308092672,0.0026478375992939895,342.6725656289119,0.8494692420811465,0.5238884325960901,0.005582950356084756,0.0
2025-02-15,9.7739,,0.0,20.3082,,568.0,5.577273517145887,-0.0017574692442882123,342.6725656289119,0.8494692420811465,0.5408220385735036,0.0021511116502265296,0.0
2025-02-16,9.7739,,0.0010344333148979423,20.3082,,568.0,5.575170993717992,-0.0008795074758135568,342.6725656289119,0.8494692420811465,0.540512979999414,-0.0012909220113566195,0.0
2025-02-17,9.7638,,-0.001033364368368761,20.283,,568.5,5.560720463120249,0.0017621145374449032,342.6725656289119,0.8494692420811465,0.5383888370185909,-0.004726837490859967,0.0
2025-02-18,9.7638,,-0.001033364368368761,20.2617,,568.5,5.513755265373612,0.0,342.6725656289119,0.8494692420811465,0.5314852292609588,-0.008140350646925823,0.0
2025-02-19,9.7739,,0.0,20.4208,,568.0,5.529960455887216,0.0,342.6725656289119,0.8494692420811465,0.5338672969261936,-0.011515283511530599,0.0
2025-02-20,9.7638,,-0.001033364368368761,20.3733,,568.5,5.400500455736633,0.0008802816901407606,342.6725656289119,0.8494692420811465,0.5148374385582148,-0.014835640963674505,0.0
2025-02-21,9.7638,,-0.001033364368368761,20.3448,,568.5,5.308917081167318,0.0008802816901407606,342.6725656289119,0.8494692420811465,0.5013752213105055,-0.01808568653648837,0.0
2025-02-22,9.7638,,0.0,20.3448,,568.5,5.23312861082818,0.0,342.6725656289119,0.8494692420811465,0.4902347620582114,-0.0212500169984777,0.0
2025-02-23,9.7638,,0.0,20.3448,,568.5,5.131590519942602,0.0,342.6725656289119,0.8494692420811465,0.47530926007875834,-0.024313635355434512,0.0
2025-02-24,9.7538,,-0.0020564974063577157,20.464,,568.0,4.992281686441418,0.0,342.6725656289119,0.8494692420811465,0.454831681152045,-0.02726202192703254,0.0
2025-02-25,9.784,,0.0020688666297958846,20.4683,,568.5,4.83483557708717,0.0,342.6725656289119,0.8494692420811465,0.43168802938226586,-0.030081203161246135,0.02
2025-02-26,9.7538,,-0.0010241914008889408,20.4277,,566.5,4.675111714197457,-0.0035180299032542273,342.6725656289119,0.8494692420811465,0.40820956124351837,-0.03275781786045425,0.02
2025-02-27,9.7538,,-0.0010241914008889408,20.4722,,564.0,4.535733285454286,-0.0079155672823219,342.6725656289119,0.8494692420811465,0.3877217522256837,-0.03527918050535887,0.02
2025-02-28,9.7538,,-0.0010241914008889408,20.508,,561.63,4.4468989065475455,-0.012084432717678117,342.6725656289119,0.8494692420811465,0.3746636211671614,-0.03763334137660042,0.02
2025-03-01,,,0.0,,,561.63,4.195860973666908,-0.011214788732394343,426.9867122923084,1.5180455667409916,0.5606212968559389,-0.03980914318913077,0.0
2025-03-02,,,-0.003086672117743272,,,561.63,3.781817798634022,-0.012084432717678117,426.9867122923084,1.5180455667409916,0.499759386073154,-0.04179627397093183,0.0
2025-03-03,9.7538,,0.0,20.4333,,573.5,3.3970694605109633,0.012356575463371655,426.9867122923084,1.5180455667409916,0.443203643965316,-0.04358531593546609,0.0
2025-03-04,9.7941,,0.004131723020771361,20.8518,,571.5,2.7107340694723763,0.013297872340425565,426.9867122923084,1.5180455667409916,0.34231637941098425,-0.04516779011623421,0.0
2025-03-05,9.7638,,0.0010252414443601143,20.3893,,572.0,2.819979803464909,0.018464113384256464,426.9867122923084,1.5180455667409916,0.35837485958065557,-0.04653619655189897,0.0
2025-03-06,9.7739,,0.002060735303163863,20.2777,,572.5,2.894121846841246,0.0193543792176345,426.9867122923084,1.5180455667409916,0.3692733037558689,-0.047684049831522274,0.0
2025-03-07,9.7739,,0.002060735303163863,20.283,,572.5,2.9372144321934766,0.0193543792176345,426.9867122923084,1.5180455667409916,0.37560766027532777,-0.04860590983145306,0.0
2025-03-08,9.7739,,0.002060735303163863,20.283,,572.5,3.047272928184571,-0.0017436791630339732,426.9867122923084,1.5180455667409916,0.39178561167705167,-0.04929740749819152,0.0
2025-03-09,9.7739,,-0.0020624661786178278,20.283,,572.5,3.1356366381379033,0.0017497812773403787,426.9867122923084,1.5180455667409916,0.40477455716851746,-0.04975526555503487,0.0
2025-03-10,9.7236,,-0.004117249431573766,20.2922,,572.5,3.2087074240773803,0.0008741258741258306,426.9867122923084,1.5180455667409916,0.4155155328030589,-0.049977314034367865,0.0
2025-03-11,9.7236,,-0.0051463591810843035,20.3388,,572.5,3.2675114260758376,0.0,426.9867122923084,1.5180455667409916,0.42415937513427604,-0.049962500561984174,0.0
2025-03-12,9.7437,,-0.0030898617747264767,20.1828,,572.5,3.341000762039709,0.0,426.9867122923084,1.5180455667409916,0.4349618751599413,-0.0497108953446976,0.0
2025-03-13,9.7538,,-0.0020564974063577157,20.0848,,572.5,3.4079131882790694,0.0,426.9867122923084,1.5180455667409916,0.44479760815014496,-0.04922369083760462,0.0
2025-03-14,9.7739,,0.0,19.8693,,576.0,3.63099506642594,0.006113537117903967,426.9867122923084,1.5180455667409916,0.4775893317764371,-0.048503196092575356,0.0
2025-03-15,9.7739,,0.005172981200378457,19.8693,,576.0,3.832796898997017,0.006113537117903967,426.9867122923084,1.5180455667409916,0.5072530139003313,-0.047552825814757685,0.0
2025-03-16,9.7739,,0.005172981200378457,19.8693,,576.0,4.002061092549846,0.006113537117903967,426.9867122923084,1.5180455667409916,0.532133854517772,-0.04637708417895983,0.0
2025-03-17,9.7739,,0.003099438611615657,19.8693,,574.0,4.062113840178556,0.0026200873362445254,426.9867122923084,1.5180455667409916,0.5409612551098705,-0.04498154348261217,0.0
2025-03-18,9.7739,,0.002060735303163863,19.9845,,574.0,4.1112389971819265,0.0026200873362445254,426.9867122923084,1.5180455667409916,0.5481823641705185,-0.04337281773647986,0.0
2025-03-19,9.7739,,0.0,20.0553,,573.5,4.144112136790493,-0.00434027777777779,426.9867122923084,1.5180455667409916,0.5530145222898927,-0.0415585313182904,0.0
2025-03-20,9.7638,,-0.001033364368368761,20.1345,,575.0,4.216247841631752,-0.0017361111111111605,426.9867122923084,1.5180455667409916,0.5636180465043741,-0.03954728283783887,0.0
2025-03-21,9.7739,,0.0,20.2163,,573.5,4.222780162268225,-0.00434027777777779,426.9867122923084,1.5180455667409916,0.5645782592062257,-0.037348604384827754,0.0
2025-03-22,9.7739,,0.0,20.2163,,573.5,4.231766689024853,-0.0008710801393728707,426.9867122923084,1.5180455667409916,0.5658992257688688,-0.03497291635258236,0.0
2025-03-23,9.7739,,0.0,20.2163,,573.5,4.2339526517743264,-0.0008710801393728707,426.9867122923084,1.5180455667409916,0.5662205494323306,-0.03243147805174909,0.0
2025-03-24,9.7739,,0.0,20.1123,,573.5,4.2293485952597365,0.0,426.9867122923084,1.5180455667409916,0.5655437802118076,-0.029736334348038202,0.0
2025-03-25,9.7739,,0.0010344333148979423,20.0762,,573.5,4.2179322847357765,-0.00260869565217392,426.9867122923084,1.5180455667409916,0.5638656497305538,-0.02690025857691496,0.02
2025-03-26,9.7739,,0.0,20.0963,,573.5,4.186127733633385,0.0,426.9867122923084,1.5180455667409916,0.559190567834743,-0.023936692005789417,0.02
2025-03-27,9.7739,,0.0,20.3182,,573.5,4.160112854901054,0.0,426.9867122923084,1.5180455667409916,0.5553665337148559,-0.02085968013061585,0.02
2025-03-28,9.7638,,-0.001033364368368761,20.4003,,573.0,4.046975442213707,-0.0008718395815170421,426.9867122923084,1.5180455667409916,0.5387359996730244,-0.017683806108818607,0.02
2025-03-29,9.7638,,-0.001033364368368761,20.4003,,573.0,3.7624657022908923,-0.0008718395815170421,426.9867122923084,1.5180455667409916,0.496914741765222,-0.014424121644030492,0.02
2025-03-30,9.7638,,-0.001033364368368761,20.4003,,573.0,3.186499250158403,-0.0008718395815170421,426.9867122923084,1.5180455667409916,0.4122510618946856,-0.011096075650208337,0.02
2025-03-31,9.2604,,-0.052537881500731465,20.438,,570.4,2.465226225891499,-0.005405405405405461,426.9867122923084,1.5180455667409916,0.30622817080494585,-0.00771544103321405,0.02
2025-04-01,9.2704,0.12803793443807138,-0.05151474846274251,20.3587,,572.0,1.2653835000878042,-0.0026155187445510153,420.647907098,1.4677814622311693,0.1248439946467997,-0.004298239936872335,0.0
2025-04-02,9.3208,0.14842801269982053,-0.04537167905938255,20.4568,,571.0,1.3288531050151047,-0.003490401396160525,420.647907098,1.4677814622311693,0.21076198884679143,-0.0008606678077917641,0.0
2025-04-03,9.3208,0.1644442917934308,-0.04537167905938255,19.9708,,571.0,1.3533440914566799,-0.003490401396160525,420.647907098,1.4677814622311693,0.2745216789849585,0.00258098336116264,0.0
2025-04-04,9.2704,0.18190809603284075,-0.05053360371986315,20.501,,565.5,1.9374974972164258,-0.01308900523560208,420.647907098,1.4677814622311693,0.4259855838358866,0.006010402244967614,0.0
2025-04-05,9.2704,0.19624144303768054,0.0010798669603904187,20.501,,565.5,2.3653363591569683,-0.0085904628330995,420.647907098,1.4677814622311693,0.5427136814626489,0.009411335492162215,0.0
2025-04-06,9.2704,0.20820198305280396,0.0,20.501,,565.5,2.7061212009108226,-0.011363636363636354,420.647907098,1.4677814622311693,0.637732714646759,0.012767664755809338,0.0
2025-04-07,9.2604,0.2187654164025621,-0.006480130460904565,20.6947,,566.5,2.916833821153687,-0.007880910683012221,420.647907098,1.4677814622311693,0.7083841445100933,0.016063483084618194,0.0
2025-04-08,9.2503,0.22806896035662966,-0.007563728435327488,20.6867,,560.0,3.675898513976377,-0.019264448336252182,420.647907098,1.4677814622311693,0.8549077605104826,0.01928317031218035,0.0
2025-04-09,9.2604,0.23624087456679604,-0.001078702105626439,20.7653,,561.5,4.129156213378121,-0.007073386383731228,420.647907098,1.4677814622311693,0.9522289686259461,0.02241146708702051,0.0
2025-04-10,9.2604,0.2431271741621746,-0.001078702105626439,20.492,,561.5,4.506603073753477,-0.007073386383731228,420.647907098,1.4677814622311693,1.0335774590579048,0.025433547192605228,0.0
2025-04-11,9.2604,0.2483835076058127,-0.001078702105626439,20.3363,,565.0,4.63327420784201,-0.0008841732979664174,420.647907098,1.4677814622311693,1.0719409843085566,0.028335087814555866,0.0
2025-04-12,9.2604,0.25220259726846056,0.0,20.3363,,565.0,4.742960906534667,-0.0026478375992938785,420.647907098,1.4677814622311693,1.1024093841573273,0.03110233742204338,0.0
2025-04-13,9.2604,0.2542549978260637,0.0010918564803306108,20.3363,,565.0,4.737359466268142,0.008928571428571397,420.647907098,1.4677814622311693,1.1092951441641672,0.03372218094164727,0.0
2025-04-14,9.2704,0.254759927017151,0.0010798669603904187,20.1025,,567.0,4.644517222476608,0.009795191451469343,420.647907098,1.4677814622311693,1.097544473874959,0.036182201914795604,0.0
2025-04-15,9.2704,0.2541197554823854,0.0010798669603904187,20.0213,,566.5,4.540252917153516,0.008904719501335645,420.647907098,1.4677814622311693,1.0798136496053523,0.038470741344196896,0.0
2025-04-16,9.2704,0.2523257677239116,0.0010798669603904187,19.9737,,566.5,4.497616226862277,0.0026548672566371057,420.647907098,1.4677814622311693,1.0668078072573115,0.04057695295036807,0.0
2025-04-17,9.2704,0.2493530613545505,0.0010798669603904187,19.9737,,566.5,4.440033395338501,0.0026548672566371057,420.647907098,1.4677814622311693,1.0471775178910934,0.0424908545763764,0.0
2025-04-18,9.2704,0.24515876197823708,0.0010798669603904187,19.9737,,566.5,4.3860659722171,0.0026548672566371057,420.647907098,1.4677814622311693,1.023490177135619,0.04420337549716818,0.0
2025-04-19,9.2704,0.24015987404942804,0.0,19.9737,,566.5,4.250657826033528,-0.0008818342151675207,420.647907098,1.4677814622311693,0.9848093682884858,0.045706399409266685,0.0
2025-04-20,9.2704,0.23334256227230502,0.0,19.9737,,566.5,4.16441410375857,0.0,420.647907098,1.4677814622311693,0.9465251549951809,0.04699280289709476,0.0
2025-04-21,9.2704,0.22502877782755412,0.0,19.6718,,566.5,4.06250587974782,0.0,420.647907098,1.4677814622311693,0.9003173657838589,0.04805648919361505,0.0
2025-04-22,9.2704,0.21504502680069523,0.0,19.5688,,559.0,4.261332423431162,-0.013239187996469504,420.647907098,1.4677814622311693,0.89204316139813,0.04889241707528284,0.0
2025-04-23,9.2704,0.2031452423052324,0.0,19.6278,,553.0,4.890342347511002,-0.02383053839364524,420.647907098,1.4677814622311693,0.9398064604539452,0.049496624754367655,0.0
2025-04-24,9.2906,0.1886966759265621,0.002178978253365438,19.5825,,550.0,5.6353247517307175,-0.029126213592232997,420.647907098,1.4677814622311693,0.9950434068136765,0.04986624865540778,0.0
2025-04-25,9.2906,0.17148737147294307,0.002178978253365438,19.5478,,554.5,5.849814811883466,-0.02118270079435125,420.647907098,1.4677814622311693,0.9619313339376565,0.049999536986809506,0.02
2025-04-26,9.2906,0.15057369849395036,0.002178978253365438,19.5478,,554.5,5.9878123343774075,-0.02118270079435125,420.647907098,1.4677814622311693,0.9036611181986857,0.04989585804326961,0.02
2025-04-27,9.2906,0.1253884878489379,0.002178978253365438,19.5478,,554.5,6.079968995686082,-0.00805008944543828,420.647907098,1.4677814622311693,0.8226079993532963,0.049555703199672736,0.02
2025-04-28,9.2805,0.09088856888524756,0.00108948912668283,19.5723,,554.5,6.106665851026281,0.002712477396021651,420.647907098,1.4677814622311693,0.6969451670714498,0.0489806845822745,0.02
2025-04-29,9.3006,0.016868148587401936,0.0010763567476803626,19.5868,,554.5,6.068766846277891,0.00818181818181829,420.647907098,1.4677814622311693,0.41334191470712206,0.048173527428207456,0.02
2025-04-30,9.3006,0.017277099319753634,0.0010763567476803626,19.6095,,552.88,6.181992536726104,-0.002921550946798912,420.647907098,1.4677814622311693,0.43152150822632135,0.047138057169521054,0.02
2025-05-01,,,0.0010763567476803626,,,539.5,7.219646535111961,-0.02705139765554554,240.19003745211413,0.03682516345657932,0.5113598500726947,0.045879181302969724,0.0
2025-05-02,9.3409,,0.005414074440832639,19.657,,539.5,8.02313161549412,-0.02705139765554554,240.19003745211413,0.03682516345657932,0.6294674297318298,0.044402866131474664,0.0
2025-05-03,9.3409,,0.006508270028554364,19.657,,539.5,8.621887917641342,-0.02705139765554554,240.19003745211413,0.03682516345657932,0.7174810834746307,0.042716108487491355,0.0
2025-05-04,9.3409,,0.004333053781476526,19.657,,539.5,9.261520170148717,-0.02705139765554554,240.19003745211413,0.03682516345657932,0.8115032614342207,0.04082690257229583,0.0
2025-05-05,9.351,,0.005419005225469453,19.6365,,539.5,9.780620505431523,-0.024200549848068298,240.19003745211413,0.03682516345657932,0.887807956689218,0.03874420206835208,0.0
2025-05-06,9.2805,,-0.002161150893490671,19.6785,,542.0,10.06140786748385,0.004633920296570837,240.19003745211413,0.03682516345657932,0.9290820469499858,0.03647787770432443,0.0
2025-05-07,9.2906,,-0.005384920082647238,19.588,,541.5,10.26324642237734,0.003707136237256714,240.19003745211413,0.03682516345657932,0.9587511270392257,0.03403867047385082,0.0
2025-05-08,9.3006,,-0.004314359430033554,19.5642,,541.5,10.563686856396538,0.003707136237256714,240.19003745211413,0.03682516345657932,1.0029141032538806,0.03143814072979175,0.0
2025-05-09,9.2805,,-0.0064661863417871945,19.4912,,539.0,10.904914931129811,-0.000926784059314234,240.19003745211413,0.03682516345657932,1.0530726226869047,0.028688613395216278,0.0
2025-05-10,9.2805,,-0.00753930060956054,19.4912,,539.0,11.18387527679483,-0.000926784059314234,240.19003745211413,0.03682516345657932,1.0940781522876537,0.025803119550792692,0.0
2025-05-11,9.2805,,0.0,19.4912,,539.0,11.296553619496857,-0.005535055350553542,240.19003745211413,0.03682516345657932,1.1106412057424973,0.022795334675423013,0.0
2025-05-12,9.2805,,-0.0010871203151572306,19.6162,,544.5,11.163589090400874,0.005540166204986097,240.19003745211413,0.03682516345657932,1.0910962022377977,0.019679513832823348,0.0
2025-05-13,9.2805,,-0.002161150893490671,19.4373,,544.5,10.985136645779345,0.005540166204986097,240.19003745211413,0.03682516345657932,1.0648647427706475,0.016470424111226536,0.0
2025-05-14,9.2805,,0.0,19.363,,550.5,10.59426745879646,0.02133580705009286,240.19003745211413,0.03682516345657932,1.0074092718913061,0.013183274636400408,0.0
2025-05-15,9.2805,,0.0,19.478,,548.5,10.191904472747847,0.017625231910946226,240.19003745211413,0.03682516345657932,0.9482642801709606,0.00983364448967888,0.0
2025-05-16,9.2704,,-0.0010883034319271179,19.5147,,549.0,9.732823219194978,0.01855287569573294,240.19003745211413,0.03682516345657932,0.8807820368190092,0.0064374088726290345,0.0
2025-05-17,9.2704,,-0.0010883034319271179,19.5147,,549.0,9.21285818093813,0.008264462809917328,240.19003745211413,0.03682516345657932,0.804350235314149,0.0030106638682896635,0.0
2025-05-18,9.2704,,-0.0010883034319271179,19.5147,,549.0,8.620999995334103,0.008264462809917328,240.19003745211413,0.03682516345657932,0.7173505641193946,-0.00043034984443438825,0.0
2025-05-19,8.7671,,-0.05532029524271331,19.3723,,549.5,7.943604931663953,-0.0018165304268846771,240.19003745211413,0.03682516345657932,0.6177774750894472,-0.003869323961673104,0.0
2025-05-20,8.7772,,-0.05423199181078597,19.2648,,547.5,7.147315837303725,-0.001823154056517784,240.19003745211413,0.03682516345657932,0.500727663039273,-0.007289959845993753,0.0
2025-05-21,8.7772,,-0.053201587849499465,19.3198,,550.5,6.218192404680117,0.002732240437158362,240.19003745211413,0.03682516345657932,0.36415198477083766,-0.010676045771989806,0.0
